2,0.1162109375,1
3,0.2041015625,5
4,0.2041015625,7
5,0.2431640625,5
6,0.2587890625,2
7,0.2666015625,3
8,0.2705078125,7
9,0.275390625,1
10,0.2802734375,2
11,0.27734375,5
12,0.2744140625,7
13,0.27734375,4
14,0.279296875,2
15,0.2841796875,3
16,0.2724609375,3
17,0.2861328125,2
18,0.2802734375,7
19,0.2783203125,2
20,0.2919921875,1
21,0.2958984375,6
22,0.30859375,6
23,0.328125,2
24,0.337890625,9
25,0.35546875,5
26,0.34375,2
27,0.341796875,4
28,0.37109375,2
29,0.3701171875,9
30,0.3564453125,2
31,0.35546875,3
32,0.3779296875,3
33,0.369140625,2
34,0.3837890625,4
35,0.373046875,6
36,0.3701171875,3
37,0.3994140625,3
38,0.39453125,3
39,0.39453125,4
40,0.3955078125,6
41,0.3916015625,9
42,0.3994140625,0
43,0.4404296875,4
44,0.4775390625,4
45,0.466796875,0
46,0.4443359375,4
47,0.4638671875,3
48,0.4814453125,2
49,0.482421875,2
50,0.478515625,6
51,0.4677734375,2
52,0.4794921875,8
53,0.4580078125,2
54,0.474609375,0
55,0.4912109375,5
56,0.5068359375,8
57,0.513671875,3
58,0.521484375,4
59,0.5126953125,3
60,0.5107421875,3
61,0.513671875,8
62,0.5009765625,2
63,0.501953125,8
64,0.4921875,4
65,0.494140625,8
66,0.49609375,2
67,0.50390625,5
68,0.50390625,6
69,0.5126953125,2
70,0.5244140625,1
71,0.533203125,2
72,0.5234375,4
73,0.5224609375,8
74,0.53125,1
75,0.546875,2
76,0.5263671875,6
77,0.5302734375,4
78,0.537109375,8
79,0.525390625,6
80,0.51171875,7
81,0.5322265625,5
82,0.5263671875,9
83,0.5322265625,0
84,0.517578125,6
85,0.521484375,0
86,0.5234375,0
87,0.541015625,5
88,0.541015625,2
89,0.5498046875,5
90,0.5498046875,8
91,0.537109375,3
92,0.52734375,6
93,0.53125,3
94,0.533203125,4
95,0.544921875,7
96,0.541015625,9
97,0.568359375,2
98,0.5595703125,5
99,0.5615234375,5
100,0.5546875,8
101,0.560546875,1
102,0.556640625,5
103,0.55078125,8
104,0.55859375,6
105,0.556640625,7
106,0.5634765625,4
107,0.5546875,5
108,0.55078125,5
109,0.5576171875,0
110,0.5673828125,8
111,0.5673828125,8
112,0.5615234375,7
113,0.57421875,2
114,0.587890625,7
115,0.5830078125,6
116,0.591796875,9
117,0.578125,7
118,0.6064453125,7
119,0.5859375,5
120,0.5966796875,6
121,0.603515625,8
122,0.6015625,3
123,0.6142578125,2
124,0.5966796875,2
125,0.59375,3
126,0.619140625,0
127,0.6103515625,9
128,0.609375,4
129,0.6123046875,7
130,0.626953125,0
131,0.6416015625,3
132,0.6376953125,7
133,0.6396484375,6
134,0.6376953125,2
135,0.6455078125,8
136,0.6494140625,2
137,0.6376953125,8
138,0.6240234375,5
139,0.6298828125,5
140,0.6396484375,2
141,0.634765625,8
142,0.638671875,4
143,0.66015625,9
144,0.626953125,9
145,0.63671875,4
146,0.6474609375,6
147,0.64453125,6
148,0.6455078125,0
149,0.63671875,3
150,0.6484375,5
151,0.6416015625,5
152,0.64453125,8
153,0.64453125,6
154,0.6650390625,8
155,0.6494140625,8
156,0.6376953125,2
157,0.6328125,8
158,0.6416015625,5
159,0.6298828125,8
160,0.64453125,8
161,0.6533203125,2
162,0.6474609375,5
163,0.6591796875,8
164,0.654296875,7
165,0.650390625,7
166,0.650390625,3
167,0.650390625,2
168,0.6572265625,8
169,0.662109375,2
170,0.662109375,4
171,0.666015625,4
172,0.654296875,5
173,0.6494140625,4
174,0.6640625,8
175,0.673828125,4
176,0.6689453125,9
177,0.6611328125,4
178,0.673828125,9
179,0.6689453125,4
180,0.67578125,4
181,0.671875,3
182,0.6708984375,6
183,0.66796875,4
184,0.68359375,8
185,0.6708984375,5
186,0.6796875,8
187,0.6796875,3
188,0.6884765625,0
189,0.697265625,5
190,0.7158203125,8
191,0.708984375,8
192,0.7119140625,2
193,0.720703125,8
194,0.708984375,4
195,0.712890625,1
196,0.7265625,8
197,0.71484375,3
198,0.7294921875,5
199,0.716796875,6
2,0.099609375,0
3,0.099609375,8
4,0.12890625,7
5,0.126953125,3
6,0.115234375,5
7,0.1005859375,5
8,0.1328125,7
9,0.12109375,3
10,0.1240234375,5
11,0.103515625,4
12,0.1220703125,7
13,0.12890625,2
14,0.1142578125,3
15,0.12890625,4
16,0.1279296875,3
17,0.1416015625,7
18,0.126953125,3
19,0.142578125,8
20,0.1240234375,3
21,0.119140625,8
22,0.1181640625,5
23,0.1259765625,2
24,0.142578125,8
25,0.166015625,7
26,0.1865234375,7
27,0.16796875,7
28,0.16015625,8
29,0.1591796875,8
30,0.16796875,7
31,0.1796875,2
32,0.158203125,3
33,0.1572265625,2
34,0.171875,9
35,0.169921875,2
36,0.2001953125,5
37,0.205078125,8
38,0.2236328125,5
39,0.212890625,3
40,0.21484375,7
41,0.21875,7
42,0.2353515625,2
43,0.234375,8
44,0.25390625,2
45,0.259765625,2
46,0.265625,0
47,0.291015625,2
48,0.29296875,5
49,0.30078125,2
50,0.3017578125,5
51,0.3056640625,5
52,0.30078125,0
53,0.29296875,4
54,0.3046875,4
55,0.3076171875,7
56,0.3173828125,7
57,0.318359375,0
58,0.33203125,3
59,0.3330078125,7
60,0.3447265625,3
61,0.34765625,4
62,0.34765625,8
63,0.3466796875,2
64,0.341796875,5
65,0.3564453125,5
66,0.353515625,3
67,0.3544921875,7
68,0.33984375,5
69,0.33984375,5
70,0.3388671875,8
71,0.349609375,1
72,0.3544921875,5
73,0.345703125,0
74,0.3388671875,4
75,0.34375,8
76,0.3486328125,1
77,0.3994140625,3
78,0.388671875,4
79,0.4130859375,4
80,0.41015625,2
81,0.4208984375,3
82,0.4140625,0
83,0.4111328125,8
84,0.42578125,3
85,0.4296875,3
86,0.4267578125,6
87,0.4365234375,2
88,0.4345703125,3
89,0.439453125,5
90,0.421875,3
91,0.4287109375,5
92,0.443359375,0
93,0.423828125,9
94,0.43359375,3
95,0.431640625,7
96,0.431640625,5
97,0.421875,9
98,0.419921875,7
99,0.4091796875,5
100,0.427734375,5
101,0.41015625,7
102,0.427734375,2
103,0.416015625,5
104,0.4306640625,8
105,0.44921875,2
106,0.4443359375,1
107,0.4814453125,2
108,0.4716796875,7
109,0.4794921875,0
110,0.490234375,5
111,0.4853515625,3
112,0.4912109375,0
113,0.4931640625,4
114,0.5048828125,2
115,0.498046875,4
116,0.490234375,6
117,0.4814453125,4
118,0.486328125,4
119,0.4921875,4
120,0.5166015625,0
121,0.525390625,4
122,0.517578125,0
123,0.5234375,0
124,0.5185546875,2
125,0.5146484375,2
126,0.513671875,7
127,0.517578125,8
128,0.5107421875,0
129,0.5205078125,9
130,0.5322265625,0
131,0.5166015625,7
132,0.5126953125,2
133,0.50390625,2
134,0.51171875,7
135,0.513671875,3
136,0.5166015625,9
137,0.5205078125,2
138,0.513671875,7
139,0.5205078125,9
140,0.53125,4
141,0.5107421875,9
142,0.513671875,0
143,0.513671875,4
144,0.5244140625,6
145,0.53125,9
146,0.53515625,4
147,0.5458984375,4
148,0.5439453125,6
149,0.533203125,4
150,0.53125,8
151,0.54296875,8
152,0.5458984375,4
153,0.5517578125,2
154,0.5419921875,8
155,0.5283203125,2
156,0.5224609375,6
157,0.5224609375,5
158,0.5166015625,2
159,0.5205078125,9
160,0.5322265625,6
161,0.5400390625,8
162,0.5224609375,0
163,0.5458984375,9
164,0.53515625,4
165,0.53515625,2
166,0.5390625,8
167,0.54296875,2
168,0.5361328125,2
169,0.533203125,7
170,0.5341796875,0
171,0.5380859375,4
172,0.5390625,6
173,0.5419921875,5
174,0.529296875,5
175,0.5361328125,9
176,0.5439453125,7
177,0.5380859375,3
178,0.541015625,6
179,0.5478515625,4
180,0.5439453125,6
181,0.54296875,5
182,0.546875,4
183,0.54296875,3
184,0.5556640625,6
185,0.5537109375,6
186,0.5546875,5
187,0.5576171875,6
188,0.5537109375,3
189,0.5517578125,7
190,0.5546875,4
191,0.556640625,5
192,0.55859375,5
193,0.556640625,4
194,0.5634765625,9
195,0.5693359375,4
196,0.556640625,6
197,0.5771484375,5
198,0.568359375,4
199,0.568359375,4
2,0.173828125,4
3,0.171875,6
4,0.162109375,2
5,0.1904296875,7
6,0.2099609375,8
7,0.2431640625,7
8,0.2392578125,7
9,0.25390625,5
10,0.2275390625,5
11,0.25390625,4
12,0.265625,7
13,0.296875,6
14,0.314453125,3
15,0.3037109375,5
16,0.310546875,2
17,0.3125,2
18,0.314453125,8
19,0.3427734375,8
20,0.3486328125,3
21,0.3544921875,2
22,0.353515625,5
23,0.3544921875,2
24,0.3720703125,7
25,0.3720703125,7
26,0.37109375,5
27,0.3857421875,6
28,0.4130859375,6
29,0.3916015625,6
30,0.4052734375,7
31,0.4140625,7
32,0.4033203125,3
33,0.4111328125,3
34,0.423828125,4
35,0.4296875,8
36,0.4228515625,6
37,0.43359375,7
38,0.4248046875,5
39,0.4326171875,2
40,0.4365234375,5
41,0.44921875,3
42,0.4453125,2
43,0.4326171875,8
44,0.4453125,2
45,0.4453125,9
46,0.44140625,8
47,0.4404296875,8
48,0.435546875,3
49,0.4423828125,8
50,0.453125,3
51,0.4931640625,4
52,0.5068359375,4
53,0.4951171875,3
54,0.478515625,2
55,0.4912109375,4
56,0.5107421875,4
57,0.486328125,4
58,0.498046875,6
59,0.4970703125,4
60,0.48828125,3
61,0.498046875,3
62,0.4931640625,4
63,0.5029296875,8
64,0.505859375,6
65,0.5068359375,7
66,0.486328125,8
67,0.4814453125,6
68,0.4833984375,5
69,0.501953125,7
70,0.4921875,9
71,0.501953125,2
72,0.478515625,7
73,0.4873046875,8
74,0.4990234375,7
75,0.4931640625,2
76,0.51171875,2
77,0.5068359375,7
78,0.51953125,8
79,0.4990234375,9
80,0.509765625,9
81,0.533203125,9
82,0.5380859375,2
83,0.5263671875,3
84,0.5390625,8
85,0.544921875,9
86,0.541015625,3
87,0.57421875,4
88,0.5517578125,4
89,0.572265625,7
90,0.611328125,4
91,0.5966796875,7
92,0.587890625,5
93,0.59765625,0
94,0.607421875,1
95,0.5966796875,1
96,0.64453125,0
97,0.6728515625,6
98,0.6669921875,3
99,0.6572265625,8
100,0.6484375,4
101,0.6455078125,2
102,0.642578125,2
103,0.650390625,8
104,0.6513671875,9
105,0.6533203125,4
106,0.6455078125,4
107,0.650390625,2
108,0.6513671875,6
109,0.65234375,4
110,0.666015625,1
111,0.6728515625,2
112,0.6796875,9
113,0.69140625,4
114,0.681640625,6
115,0.6767578125,4
116,0.6845703125,5
117,0.6806640625,7
118,0.6787109375,6
119,0.6826171875,2
120,0.6728515625,6
121,0.685546875,9
122,0.693359375,3
123,0.685546875,9
124,0.673828125,2
125,0.689453125,3
126,0.6962890625,3
127,0.6728515625,0
128,0.666015625,2
129,0.6650390625,2
130,0.6689453125,7
131,0.6552734375,7
132,0.6513671875,5
133,0.6689453125,9
134,0.67578125,0
135,0.7001953125,0
136,0.70703125,0
137,0.705078125,9
138,0.6943359375,0
139,0.693359375,4
140,0.701171875,5
141,0.6953125,8
142,0.6943359375,1
143,0.6962890625,8
144,0.7001953125,4
145,0.6943359375,9
146,0.6884765625,2
147,0.6796875,9
148,0.693359375,2
149,0.6826171875,8
150,0.6845703125,1
151,0.6953125,9
152,0.6953125,9
153,0.6953125,0
154,0.7021484375,9
155,0.697265625,5
156,0.708984375,8
157,0.6943359375,2
158,0.7060546875,4
159,0.7099609375,6
160,0.701171875,1
161,0.7177734375,3
162,0.7109375,6
163,0.71484375,8
164,0.7080078125,1
165,0.7080078125,2
166,0.71484375,4
167,0.720703125,3
168,0.716796875,8
169,0.7001953125,8
170,0.703125,4
171,0.720703125,2
172,0.7158203125,4
173,0.7216796875,6
174,0.7294921875,8
175,0.7236328125,3
176,0.7119140625,9
177,0.7255859375,1
178,0.7138671875,6
179,0.73046875,9
180,0.716796875,2
181,0.7314453125,8
182,0.7353515625,6
183,0.7265625,6
184,0.7314453125,6
185,0.7314453125,3
186,0.7294921875,4
187,0.7255859375,2
188,0.7333984375,9
189,0.7275390625,9
190,0.712890625,3
191,0.7275390625,5
192,0.7353515625,3
193,0.73046875,8
194,0.7392578125,6
195,0.728515625,6
196,0.7275390625,7
197,0.7265625,1
198,0.7314453125,0
199,0.7314453125,9
2,0.1435546875,5
3,0.166015625,7
4,0.1201171875,2
5,0.1611328125,9
6,0.185546875,4
7,0.1806640625,7
8,0.171875,1
9,0.1982421875,7
10,0.19140625,1
11,0.2080078125,1
12,0.1923828125,7
13,0.2333984375,2
14,0.2333984375,0
15,0.2451171875,7
16,0.2568359375,1
17,0.2412109375,4
18,0.248046875,0
19,0.2939453125,7
20,0.3017578125,4
21,0.2890625,0
22,0.3037109375,4
23,0.322265625,4
24,0.318359375,4
25,0.318359375,7
26,0.3173828125,4
27,0.3251953125,6
28,0.3359375,5
29,0.3544921875,4
30,0.3466796875,8
31,0.349609375,1
32,0.341796875,7
33,0.3564453125,8
34,0.34375,9
35,0.3427734375,2
36,0.3427734375,7
37,0.3466796875,6
38,0.3671875,7
39,0.375,2
40,0.3759765625,2
41,0.3671875,4
42,0.3681640625,9
43,0.3916015625,5
44,0.384765625,6
45,0.376953125,4
46,0.388671875,6
47,0.4130859375,8
48,0.4228515625,1
49,0.4111328125,6
50,0.4033203125,9
51,0.4208984375,2
52,0.4013671875,4
53,0.41015625,5
54,0.44140625,7
55,0.4306640625,7
56,0.431640625,5
57,0.4404296875,1
58,0.458984375,2
59,0.4541015625,3
60,0.458984375,7
61,0.4404296875,2
62,0.44921875,9
63,0.439453125,1
64,0.4482421875,7
65,0.453125,8
66,0.44921875,2
67,0.470703125,7
68,0.474609375,1
69,0.46875,1
70,0.470703125,2
71,0.466796875,6
72,0.44140625,4
73,0.4482421875,6
74,0.4599609375,3
75,0.4619140625,7
76,0.470703125,2
77,0.4775390625,0
78,0.49609375,4
79,0.505859375,5
80,0.5205078125,7
81,0.5146484375,7
82,0.5234375,4
83,0.501953125,2
84,0.50390625,8
85,0.49609375,4
86,0.5068359375,6
87,0.517578125,4
88,0.51171875,4
89,0.501953125,4
90,0.513671875,4
91,0.5029296875,5
92,0.486328125,4
93,0.49609375,8
94,0.5068359375,4
95,0.4990234375,5
96,0.5107421875,6
97,0.515625,7
98,0.5009765625,8
99,0.51953125,4
100,0.529296875,4
101,0.515625,6
102,0.515625,5
103,0.5361328125,6
104,0.5537109375,3
105,0.548828125,6
106,0.552734375,6
107,0.5390625,8
108,0.544921875,4
109,0.546875,4
110,0.5498046875,3
111,0.54296875,0
112,0.548828125,3
113,0.5517578125,3
114,0.55078125,3
115,0.5556640625,4
116,0.560546875,5
117,0.5673828125,3
118,0.5703125,4
119,0.5673828125,1
120,0.5859375,4
121,0.5810546875,9
122,0.5751953125,4
123,0.5791015625,4
124,0.6025390625,6
125,0.5830078125,9
126,0.5888671875,5
127,0.595703125,1
128,0.6064453125,6
129,0.595703125,1
130,0.603515625,9
131,0.6220703125,1
132,0.634765625,4
133,0.615234375,1
134,0.609375,1
135,0.5908203125,4
136,0.603515625,3
137,0.625,9
138,0.6337890625,4
139,0.6298828125,9
140,0.6083984375,2
141,0.6298828125,8
142,0.62890625,4
143,0.63671875,2
144,0.6318359375,4
145,0.6201171875,1
146,0.61328125,4
147,0.6259765625,3
148,0.634765625,8
149,0.6494140625,9
150,0.6455078125,8
151,0.666015625,7
152,0.673828125,5
153,0.6650390625,3
154,0.673828125,9
155,0.673828125,6
156,0.6767578125,1
157,0.681640625,4
158,0.6796875,8
159,0.6591796875,4
160,0.662109375,9
161,0.6630859375,4
162,0.6591796875,3
163,0.65625,7
164,0.6572265625,0
165,0.646484375,0
166,0.65234375,0
167,0.6484375,4
168,0.6708984375,0
169,0.6640625,6
170,0.6845703125,2
171,0.6611328125,0
172,0.66796875,4
173,0.6728515625,2
174,0.6650390625,3
175,0.66796875,2
176,0.66015625,2
177,0.666015625,0
178,0.6875,9
179,0.673828125,1
180,0.654296875,0
181,0.6865234375,8
182,0.6796875,8
183,0.6865234375,8
184,0.703125,1
185,0.7138671875,3
186,0.6943359375,3
187,0.693359375,0
188,0.7001953125,0
189,0.6884765625,9
190,0.6865234375,7
191,0.689453125,2
192,0.6982421875,8
193,0.689453125,4
194,0.685546875,9
195,0.689453125,4
196,0.6875,0
197,0.6962890625,6
198,0.6923828125,3
199,0.68359375,3
2,0.2197265625,2
3,0.2783203125,4
4,0.3203125,2
5,0.29296875,4
6,0.3017578125,4
7,0.3046875,2
8,0.31640625,7
9,0.3046875,2
10,0.3056640625,4
11,0.3017578125,6
12,0.28125,3
13,0.2578125,2
14,0.271484375,7
15,0.2724609375,8
16,0.2978515625,4
17,0.294921875,2
18,0.298828125,8
19,0.2998046875,2
20,0.3017578125,5
21,0.2939453125,7
22,0.3076171875,3
23,0.3330078125,5
24,0.3291015625,4
25,0.3349609375,2
26,0.33203125,2
27,0.3310546875,7
28,0.322265625,7
29,0.32421875,2
30,0.318359375,5
31,0.33203125,9
32,0.3349609375,4
33,0.3447265625,6
34,0.337890625,3
35,0.326171875,2
36,0.3310546875,8
37,0.3251953125,7
38,0.3203125,7
39,0.3369140625,9
40,0.3359375,5
41,0.333984375,7
42,0.359375,9
43,0.3681640625,7
44,0.3779296875,7
45,0.369140625,4
46,0.3623046875,5
47,0.412109375,3
48,0.40625,8
49,0.40234375,9
50,0.396484375,4
51,0.3974609375,8
52,0.3994140625,4
53,0.41015625,0
54,0.40234375,4
55,0.4189453125,9
56,0.4130859375,9
57,0.40234375,7
58,0.40625,6
59,0.404296875,3
60,0.3837890625,2
61,0.3828125,2
62,0.3974609375,6
63,0.4140625,6
64,0.392578125,5
65,0.3447265625,1
66,0.3603515625,2
67,0.3486328125,1
68,0.33203125,8
69,0.3203125,5
70,0.333984375,1
71,0.3837890625,9
72,0.3798828125,0
73,0.388671875,8
74,0.3935546875,9
75,0.40625,4
76,0.404296875,8
77,0.4052734375,6
78,0.384765625,7
79,0.4033203125,5
80,0.3916015625,7
81,0.396484375,7
82,0.400390625,1
83,0.4091796875,0
84,0.3955078125,4
85,0.4072265625,0
86,0.4287109375,8
87,0.431640625,1
88,0.4228515625,9
89,0.4248046875,6
90,0.4189453125,6
91,0.416015625,4
92,0.421875,6
93,0.4189453125,7
94,0.4404296875,3
95,0.4375,6
96,0.4443359375,8
97,0.443359375,3
98,0.4521484375,7
99,0.4453125,8
100,0.4541015625,4
101,0.462890625,7
102,0.4619140625,0
103,0.4951171875,3
104,0.4697265625,9
105,0.4814453125,8
106,0.4951171875,4
107,0.4873046875,3
108,0.51953125,2
109,0.51171875,4
110,0.49609375,4
111,0.5029296875,9
112,0.484375,3
113,0.494140625,3
114,0.4921875,5
115,0.4873046875,3
116,0.5,5
117,0.5009765625,4
118,0.4970703125,6
119,0.490234375,5
120,0.5,6
121,0.494140625,9
122,0.5029296875,1
123,0.4990234375,1
124,0.5146484375,5
125,0.5107421875,9
126,0.51953125,3
127,0.5107421875,5
128,0.51171875,3
129,0.5126953125,5
130,0.52734375,4
131,0.5341796875,6
132,0.5205078125,5
133,0.5283203125,6
134,0.537109375,2
135,0.5400390625,8
136,0.5302734375,6
137,0.529296875,6
138,0.544921875,9
139,0.5400390625,7
140,0.5439453125,3
141,0.5546875,3
142,0.5439453125,8
143,0.5498046875,8
144,0.5693359375,5
145,0.578125,1
146,0.5625,9
147,0.5625,1
148,0.5546875,6
149,0.5615234375,7
150,0.5703125,3
151,0.576171875,0
152,0.580078125,4
153,0.57421875,4
154,0.5771484375,6
155,0.5693359375,6
156,0.5693359375,5
157,0.578125,0
158,0.572265625,0
159,0.583984375,3
160,0.5771484375,6
161,0.5888671875,6
162,0.587890625,2
163,0.583984375,3
164,0.58203125,4
165,0.5869140625,3
166,0.595703125,9
167,0.5888671875,5
168,0.5986328125,6
169,0.591796875,6
170,0.5869140625,9
171,0.5986328125,6
172,0.5771484375,6
173,0.5810546875,9
174,0.5927734375,6
175,0.595703125,8
176,0.6064453125,9
177,0.611328125,6
178,0.6171875,9
179,0.6279296875,5
180,0.6171875,2
181,0.6005859375,0
182,0.603515625,1
183,0.6142578125,8
184,0.607421875,9
185,0.630859375,3
186,0.6123046875,8
187,0.6123046875,5
188,0.6201171875,9
189,0.6240234375,0
190,0.61328125,0
191,0.611328125,3
192,0.6220703125,9
193,0.6123046875,7
194,0.61328125,4
195,0.625,5
196,0.623046875,9
197,0.6318359375,9
198,0.634765625,8
199,0.6318359375,3
